osm_id,ZT13,,,,,,,,,,,,,,,,
104476238,20,104476238,,,,,,,,,,,,,,,
19895957,10,19895957,,,,,,,,,,,,,,,
19895958,10,19895958,,,,,,,,,,,,,,,
19914255,10,19914255,,,,,,,,,,,,,,,
48678926,10,48678926,,,,,,,,,,,,,,,
474555858,10,474555858,,,,,,,,,,,,,,,
19895498,14,19895498,,,,,,,,,,,,,,,
352905244,14,352905244,,,,,,,,,,,,,,,
34286991,36,34286991,,,,,,,,,,,,,,,
34287015,36,34287015,,,,,,,,,,,,,,,
34287039,36,34287039,,,,,,,,,,,,,,,
34287041,36,34287041,,,,,,,,,,,,,,,
356979511,36,356979511,,,,,,,,,,,,,,,
19899867,5,19899867,,,,,,,,,,,,,,,
35165792,5,35165792,,,,,,,,,,,,,,,
35165799,5,35165799,,,,,,,,,,,,,,,
19652361,5,19652361#2,,,,,,,,,,,,,,,
104476234,32,104476234#1,,,,,,,,,,,,,,,
4320462,36,4320462#0,4320462#1,,,,,,,,,,,,,,
4320463,48,4320463,,,,,,,,,,,,,,,
20318110,36,20318110,,,,,,,,,,,,,,,
374954611,48,374954611#0,374954611#1,,,,,,,,,,,,,,
15834714,4,15834714,,,,,,,,,,,,,,,
15834714,5,15834714,,,,,,,,,,,,,,,
101976281,36,101976281,-101976281,,,,,,,,,,,,,,
101976296,36,101976281,-101976281,,,,,,,,,,,,,,
331089331,36,331089331#1,,,,,,,,,,,,,,,
331089331,37,331089331#0,,,,,,,,,,,,,,,
352905363,36,101976281,-101976281,,,,,,,,,,,,,,
19908071,45,19908071#2,19908071#0,19908071#3,-19908071#0,-19908071#3,,,,,,,,,,,
19908073,45,19908073#2,19908073#3,19908073#4,,,,,,,,,,,,,
165265049,12,165265049#0,165265049#1,165265049#2,,,,,,,,,,,,,
123213513,22,123213513,-123213513,,,,,,,,,,,,,,
329384201,22,329384201#0,329384201#1,-329384201#0,-329384201#1,,,,,,,,,,,,
329384203,22,329384203,-329384203,,,,,,,,,,,,,,
465414045,30,465414045,-465414045,,,,,,,,,,,,,,
465414050,30,465414050,-465414050,,,,,,,,,,,,,,
48921999,34,48921999,-48921999,,,,,,,,,,,,,,
329384210,30,329384210,-329384210,,,,,,,,,,,,,,
80194350,39,453989310,,,,,,,,,,,,,,,
48680979,9,48680979,,,,,,,,,,,,,,,
165265052,1,165265052#0,-165265052#0,,,,,,,,,,,,,,
465416564,1,465416564#0,-465416564#0,,,,,,,,,,,,,,
465416565,1,465416564#0,-465416564#0,,,,,,,,,,,,,,
465416566,1,165265052#0,-165265052#0,,,,,,,,,,,,,,
115790308,22,465416567#0,465416567#2,-465416567#0,-465416567#2,,,,,,,,,,,,
465416567,22,465416567#0,465416567#2,-465416567#0,-465416567#2,,,,,,,,,,,,
19899276,5,19899276,,,,,,,,,,,,,,,
26134691,50,26134691,,,,,,,,,,,,,,,
455083965,19,455083965,,,,,,,,,,,,,,,
329384212,23,329384212,,,,,,,,,,,,,,,
329384214,23,329384214#0,329384214#1,,,,,,,,,,,,,,
329384204,25,329384204,,,,,,,,,,,,,,,
19891259,30,19891259,,,,,,,,,,,,,,,
352905364,36,352905364#0,352905364#1,352905364#3,352905364#4,,,,,,,,,,,,
450724839,36,450724839#1,,,,,,,,,,,,,,,
60116380,41,60116380#3,,,,,,,,,,,,,,,
329795985,48,329795985#0,329795985#1,,,,,,,,,,,,,,
374956192,48,374956192#0,374956192#1,374956192#2,,,,,,,,,,,,,
60116378,15,60116378#0,,,,,,,,,,,,,,,
479129085,20,479129085,,,,,,,,,,,,,,,
19894605,32,19894605#0,19894605#1,19894605#2,,,,,,,,,,,,,
312955853,32,19894605#0,19894605#1,19894605#2,,,,,,,,,,,,,
312955854,32,312955854#0,312955854#1,312955854#2,312955854#3,312955854#4,312955854#5,,,,,,,,,,
479129089,32,19894605#0,19894605#1,19894605#2,,,,,,,,,,,,,
479129093,32,19894605#0,19894605#1,19894605#2,,,,,,,,,,,,,
60116252,45,60116252#2,60116252#4,60116252#5,60116252#6,,,,,,,,,,,,
329989912,50,329989912,,,,,,,,,,,,,,,
329989915,50,60116252#0,60116252#1,,,,,,,,,,,,,,
329384217,9,329384217#1,329384217#4,329384217#7,,,,,,,,,,,,,
330153470,9,330153470#1,,,,,,,,,,,,,,,
465416576,9,465416576#1,,,,,,,,,,,,,,,
465416573,13,465416573,,,,,,,,,,,,,,,
465416574,13,465416574,,,,,,,,,,,,,,,
465416578,13,465416578#0,,,,,,,,,,,,,,,
329384211,22,329384211,,,,,,,,,,,,,,,
465416571,22,465416571,,,,,,,,,,,,,,,
465416572,22,465416572,,,,,,,,,,,,,,,
465416575,22,465416575#1,,,,,,,,,,,,,,,
465416577,22,465416577#0,,,,,,,,,,,,,,,
465416568,29,465416568,,,,,,,,,,,,,,,
465416569,29,465416569,,,,,,,,,,,,,,,
107613002,34,107613002#0,107613002#1,107613002#2,107613002#3,107613002#4,,,,,,,,,,,
454215277,40,454215277#0,,,,,,,,,,,,,,,
15915825,37,-454238785,,,,,,,,,,,,,,,
454215274,37,-454215275,,,,,,,,,,,,,,,
454215276,37,-454215277#0,,,,,,,,,,,,,,,
454215275,40,454215275,,,,,,,,,,,,,,,
454238785,40,454238785,,,,,,,,,,,,,,,
331089332,43,-329989226#0,-329989226#1,-329989226#2,329989226#0,329989226#1,329989226#2,,,,,,,,,,
454238784,44,454238784,-454238784,,,,,,,,,,,,,,
454238786,44,454238787#0,-454238787#0,,,,,,,,,,,,,,
454238787,44,454238787#0,-454238787#0,,,,,,,,,,,,,,
454245382,44,454245382#1,-454245382#1,,,,,,,,,,,,,,
458245869,44,454245382#1,-454245382#1,,,,,,,,,,,,,,
458245870,44,454238784,-454238784,,,,,,,,,,,,,,
165265050,48,-394908447#0,-394908447#1,-394908447#2,-394908447#3,394908447#2,394908447#3,394908447#0,394908447#1,,,,,,,,
457923187,48,-453999955#0,-394908447#5,-394908447#4,394908447#5,394908447#4,453999955#0,,,,,,,,,,
457923188,48,-454245380,454245380,,,,,,,,,,,,,,
458067813,48,-453999956#0,453999956#0,,,,,,,,,,,,,,
385879098,1,385879098#0,,,,,,,,,,,,,,,
41258971,5,41258971#1,,,,,,,,,,,,,,,
41258973,5,-330153472#1,,,,,,,,,,,,,,,
455083970,5,455083970#1,,,,,,,,,,,,,,,
455083980,5,455083980#1,-455083980#1,,,,,,,,,,,,,,
465651305,5,465651305#1,,,,,,,,,,,,,,,
233054863,7,-465651305#1,,,,,,,,,,,,,,,
330153472,7,330153472#1,,,,,,,,,,,,,,,
455083979,7,-455083970#1,,,,,,,,,,,,,,,
455083984,7,-41258971#1,,,,,,,,,,,,,,,
134811808,8,-465649965#0,,,,,,,,,,,,,,,
465649268,8,-455083975#0,,,,,,,,,,,,,,,
465649963,8,-465649964#0,,,,,,,,,,,,,,,
455083975,11,455083975#0,,,,,,,,,,,,,,,
465649964,11,465649964#0,,,,,,,,,,,,,,,
465649965,11,465649965#0,,,,,,,,,,,,,,,
439879818,12,-455083972#0,,,,,,,,,,,,,,,
455083983,12,-455083982#0,,,,,,,,,,,,,,,
455083972,16,455083972#0,,,,,,,,,,,,,,,
455083982,16,455083982#0,,,,,,,,,,,,,,,
455083967,17,-385879098#0,,,,,,,,,,,,,,,
453981160,19,-453963142,,,,,,,,,,,,,,,
453981162,19,-453981161#0,,,,,,,,,,,,,,,
453963142,23,453963142,,,,,,,,,,,,,,,
453981161,23,453981161#0,,,,,,,,,,,,,,,
455083978,23,455083978#0,,,,,,,,,,,,,,,
453959371,24,-455083978#0,,,,,,,,,,,,,,,
455083977,24,-455083974#0,,,,,,,,,,,,,,,
455083974,27,455083974#0,,,,,,,,,,,,,,,
41258628,28,-4687530#0,,,,,,,,,,,,,,,
456314148,28,-456314147#0,,,,,,,,,,,,,,,
456314150,28,-456314146,,,,,,,,,,,,,,,
456314146,31,456314146,,,,,,,,,,,,,,,
456314147,31,456314147#0,,,,,,,,,,,,,,,
464936534,33,-464936533,,,,,,,,,,,,,,,
464943210,33,-464943212#0,,,,,,,,,,,,,,,
4687530,35,4687530#0,,,,,,,,,,,,,,,
464936533,35,464936533,,,,,,,,,,,,,,,
464943212,35,464943212#0,,,,,,,,,,,,,,,
300627773,14,-385754231,385754231,,,,,,,,,,,,,,
385754231,14,385754231,428978766#2,,,,,,,,,,,,,,
456316924,14,456316924,,,,,,,,,,,,,,,
456316925,14,456316925,,,,,,,,,,,,,,,
456318007,15,-456316924,,,,,,,,,,,,,,,
456318008,15,-456316923,,,,,,,,,,,,,,,
456321034,15,-456316925,,,,,,,,,,,,,,,
455083985,17,-479572754#1,-479572754#0,,,,,,,,,,,,,,
455083986,17,-479572754#0,,,,,,,,,,,,,,,
300627772,19,300627772#1,,,,,,,,,,,,,,,
479572754,19,479572754#0,479572754#1,,,,,,,,,,,,,,
456316923,20,456316923,,,,,,,,,,,,,,,
132093451,22,132093451,,,,,,,,,,,,,,,
329384202,22,329384202,,,,,,,,,,,,,,,
165325231,23,-300627772#1,,,,,,,,,,,,,,,
165325606,23,165325606#1,,,,,,,,,,,,,,,
329384215,23,329384215,,,,,,,,,,,,,,,
176180511,32,274693149,,,,,,,,,,,,,,,
330718542,32,330718542,,,,,,,,,,,,,,,
458264621,32,164974773#0,,,,,,,,,,,,,,,
164974773,33,164974773#0,,,,,,,,,,,,,,,
274693149,36,274693149,,,,,,,,,,,,,,,
274693150,39,274693150#0,274693150#1,274693150#2,,,,,,,,,,,,,
332695584,39,332695584#0,332695584#1,332695584#2,332695584#3,332695584#4,,,,,,,,,,,
24221231,19,24221231#1,,,,,,,,,,,,,,,
456315709,19,466675150,,,,,,,,,,,,,,,
361607072,20,361607072,-361607072,,,,,,,,,,,,,,
456315708,20,361607072,-361607072,,,,,,,,,,,,,,
455083987,24,-24221231#1,,,,,,,,,,,,,,,
466675150,24,-466675150,,,,,,,,,,,,,,,
45560662,40,45560662,,,,,,,,,,,,,,,
21258129,20,21258129,,,,,,,,,,,,,,,
19898458,18,19898458,,,,,,,,,,,,,,,
19891899,23,19891899,,,,,,,,,,,,,,,
24221232,23,108603837,-108603837,,,,,,,,,,,,,,
108599846,23,108603837,-108603837,,,,,,,,,,,,,,
108603837,23,108603837,-108603837,,,,,,,,,,,,,,
41551739,47,41551739,,,,,,,,,,,,,,,
19937691,48,19937691,-19937691,,,,,,,,,,,,,,
181866865,48,181866866,-181866866,,,,,,,,,,,,,,
181866866,48,181866866,-181866866,,,,,,,,,,,,,,
329796315,48,181866866,-181866866,,,,,,,,,,,,,,
458446466,48,458446466#0,458446466#1,-458446466#0,-458446466#1,,,,,,,,,,,,
218948502,51,218948502,-218948502,,,,,,,,,,,,,,
458450992,51,458450992,-458450992,,,,,,,,,,,,,,
165325223,28,165325223#0,165325223#1,,,,,,,,,,,,,,
165264484,3,165264484,,,,,,,,,,,,,,,
25367003,5,25367003,,,,,,,,,,,,,,,
19891896,27,19891896#0,19891896#1,19891896#2,19891896#3,,,,,,,,,,,,
13501273,30,13501273,,,,,,,,,,,,,,,
36519031,34,36519031,,,,,,,,,,,,,,,
165265055,3,165265055#0,165265055#1,165265055#2,165265055#3,,,,,,,,,,,,
20112623,2,20112623#0,20112623#1,-20112623#0,-20112623#1,,,,,,,,,,,,
464709529,2,464709529,-464709529,,,,,,,,,,,,,,
112863359,24,112863359#1,112863359#2,,,,,,,,,,,,,,
45560675,40,45560675,,,,,,,,,,,,,,,
344948096,48,344948096,,,,,,,,,,,,,,,
20319597,48,20319597#0,20319597#1,-20319597#0,-20319597#1,,,,,,,,,,,,
124134666,48,124134666#0,124134666#1,-124134666#0,-124134666#1,,,,,,,,,,,,
133750660,48,124134666#0,-124134666#0,,,,,,,,,,,,,,
454844393,48,454844394,-454844394,,,,,,,,,,,,,,
454844394,48,454844394,-454844394,,,,,,,,,,,,,,
36675282,50,36675282,,,,,,,,,,,,,,,
36675287,50,329989228,-329989228,,,,,,,,,,,,,,
127790962,50,482327908#0,-482327908#0,,,,,,,,,,,,,,
329065110,50,329065110,,,,,,,,,,,,,,,
329065118,50,329065118,,,,,,,,,,,,,,,
329692109,50,329692109,,,,,,,,,,,,,,,
329989228,50,329989228,-329989228,,,,,,,,,,,,,,
329989914,50,329989914,-329989914,,,,,,,,,,,,,,
366701672,50,329989228,-329989228,,,,,,,,,,,,,,
454827462,50,454827462,-454827462,,,,,,,,,,,,,,
482327908,50,482327908#0,-482327908#0,,,,,,,,,,,,,,
4687641,7,4687641#0,4687641#3,,,,,,,,,,,,,,
399708740,9,399708740,,,,,,,,,,,,,,,
25366945,4,25366945,-25366945,,,,,,,,,,,,,,
4320485,41,4320485#1,,,,,,,,,,,,,,,
36597164,28,36597164,-36597164,,,,,,,,,,,,,,
19894751,23,19894751#3,19894751#4,19894751#0,19894751#2,-19894751#0,-19894751#2,,,,,,,,,,
45560670,40,45560670#0,45560670#1,45560670#2,,,,,,,,,,,,,
39368244,44,39368244,,,,,,,,,,,,,,,
356391519,27,356391519,,,,,,,,,,,,,,,
19896822,29,19896822#0,19896822#1,19896822#2,,,,,,,,,,,,,
458262031,32,48808784,,,,,,,,,,,,,,,
48808784,33,48808784,,,,,,,,,,,,,,,
35565810,38,35565810,,,,,,,,,,,,,,,
48921993,38,48921993,,,,,,,,,,,,,,,
109752886,38,109752886,-109752886,,,,,,,,,,,,,,
199560670,38,199560670,,,,,,,,,,,,,,,
453989314,39,453989314,,,,,,,,,,,,,,,
453989315,39,453989315,,,,,,,,,,,,,,,
165337364,7,165337364#1,165337364#4,165337364#7,,,,,,,,,,,,,
21338774,11,21338774,-21338774,,,,,,,,,,,,,,
118773309,20,118773309,-118773309,,,,,,,,,,,,,,
41258633,28,41258633#0,41258633#1,41258633#2,41258633#3,,,,,,,,,,,,
4686990,34,4686990#0,,,,,,,,,,,,,,,
329384209,34,329384209#0,329384209#1,,,,,,,,,,,,,,
356391517,34,356391517#0,,,,,,,,,,,,,,,
455083992,34,455083992,,,,,,,,,,,,,,,
19908075,45,19908075#2,19908075#3,19908075#0,19908075#1,-19908075#0,-19908075#1,,,,,,,,,,
19908070,36,19908070#0,19908070#1,,,,,,,,,,,,,,
80209244,40,80209244#0,80209244#1,,,,,,,,,,,,,,
458246628,42,458246628,-458246628,,,,,,,,,,,,,,
41551810,46,41551810#0,41551810#1,41551810#2,,,,,,,,,,,,,
377233441,10,377233441#0,,,,,,,,,,,,,,,
377233442,10,377233442,,,,,,,,,,,,,,,
21333766,12,21333766#1,,,,,,,,,,,,,,,
455084000,12,455084000#0,,,,,,,,,,,,,,,
455084001,12,455084001#1,,,,,,,,,,,,,,,
465653989,12,465653989,,,,,,,,,,,,,,,
19893612,43,19893612#1,19893612#2,19893612#3,19893612#4,19893612#5,19893612#6,19893612#7,19893612#8,,,,,,,,
132216829,43,132216829#1,132216829#2,132216829#3,,,,,,,,,,,,,
36606094,12,36606094#0,36606094#1,-36606094#0,-36606094#1,,,,,,,,,,,,
36606092,15,36606092#0,-36606092#0,,,,,,,,,,,,,,
36606095,15,36606095,-36606095,,,,,,,,,,,,,,
361607071,20,361607071,,,,,,,,,,,,,,,
205657782,28,205657782#0,205657782#1,205657782#2,205657782#3,205657782#4,,,,,,,,,,,
35928368,12,35928368,,,,,,,,,,,,,,,
114876252,12,114876252,,,,,,,,,,,,,,,
455713130,2,455713130,-455713130,,,,,,,,,,,,,,
455713131,2,455713130,-455713130,,,,,,,,,,,,,,
455722367,2,455722367,-455722367,,,,,,,,,,,,,,
455722372,2,455722372,-455722372,,,,,,,,,,,,,,
133806981,3,133806981#0,133806981#1,-133806981#0,-133806981#1,,,,,,,,,,,,
455722369,3,133806981#2,-133806981#2,,,,,,,,,,,,,,
455084002,4,455084002,,,,,,,,,,,,,,,
103935601,5,103935602,-103935602,,,,,,,,,,,,,,
103935602,5,103935602,-103935602,,,,,,,,,,,,,,
134811810,5,134811810#1,-134811810#1,,,,,,,,,,,,,,
455084003,6,-455084002,,,,,,,,,,,,,,,
456874507,6,456874507,-456874507,,,,,,,,,,,,,,
456874546,6,456874546#1,-456874546#1,,,,,,,,,,,,,,
461254932,7,461254932#1,-461254932#1,,,,,,,,,,,,,,
475694576,7,475694576#1,-475694576#1,,,,,,,,,,,,,,
129811153,13,129811153#0,129811153#1,-129811153#0,-129811153#1,,,,,,,,,,,,
461254934,13,461254934,-461254934,,,,,,,,,,,,,,
43710578,10,43710578,,,,,,,,,,,,,,,
